Year,type,Category,Dollars,Category_name
2003,rev,02,6734.37495603,"INDIVIDUAL INCOME TAXES, gross of local, net of refunds"
2003,rev,03,1418.0608532400001,"CORPORATE INCOME TAXES, gross of PPRT, net of refunds"
2003,rev,06,9642.91528133,"SALES TAXES, gross of local share"
2003,rev,09,1401.7130470400002,"MOTOR FUEL TAX, gross of local share, net of refunds"
2003,rev,12,1534.35276372,"PUBLIC UTILITY TAXES, gross of PPRT"
2003,rev,15,702.9849006100001,CIGARETTE TAXES
2003,rev,18,141.98146558,LIQUOR GALLONAGE TAXES
2003,rev,21,230.39800558,INHERITANCE TAX
2003,rev,24,2439.4637535800002,"INSURANCE TAXES&FEES&LICENSES, net of refunds "
2003,rev,27,147.86550014,CORP FRANCHISE TAXES & FEES
2003,rev,30,11.91567214,HORSE RACING TAXES & FEES
2003,rev,31,817.99690017,MEDICAL PROVIDER ASSESSMENTS
2003,rev,33,817.04459676,LOTTERY RECEIPTS
2003,rev,35,318.47198943999996,OTHER TAXES
2003,rev,36,892.45962994,RECEIPTS FROM REVENUE PRODUCNG
2003,rev,39,722.67460496,"LICENSES, FEES & REGISTRATIONS"
2003,rev,42,1107.27569317,MOTOR VEHICLE AND OPERATORS
2003,rev,48,615.99417109,RIVERBOAT WAGERING TAXES
2003,rev,54,353.35991060000003,GIFTS AND BEQUESTS
2003,rev,57,5047.12093022,FEDERAL OTHER
2003,rev,58,4673.565524,FEDERAL MEDICAID
2003,rev,59,846.3241898499999,FEDERAL TRANSPORTATION
2003,rev,60,3.92775617,OTHER GRANTS AND CONTRACTS
2003,rev,63,372.41971987,INVESTMENT INCOME
2003,rev,78,22693.84785132,ALL OTHER SOURCES
2004,rev,02,7134.0066083500005,"INDIVIDUAL INCOME TAXES, gross of local, net of refunds"
2004,rev,03,1832.9444454499999,"CORPORATE INCOME TAXES, gross of PPRT, net of refunds"
2004,rev,06,10167.637946219998,"SALES TAXES, gross of local share"
2004,rev,09,1435.04956383,"MOTOR FUEL TAX, gross of local share, net of refunds"
2004,rev,12,1789.78511349,"PUBLIC UTILITY TAXES, gross of PPRT"
2004,rev,15,760.22728436,CIGARETTE TAXES
2004,rev,18,147.87581185,LIQUOR GALLONAGE TAXES
2004,rev,21,228.51583714,INHERITANCE TAX
2004,rev,24,7131.38644542,"INSURANCE TAXES&FEES&LICENSES, net of refunds "
2004,rev,27,171.67429829000002,CORP FRANCHISE TAXES & FEES
2004,rev,30,12.03978776,HORSE RACING TAXES & FEES
2004,rev,31,901.1339611000001,MEDICAL PROVIDER ASSESSMENTS
2004,rev,33,879.90447738,LOTTERY RECEIPTS
2004,rev,35,358.31898695,OTHER TAXES
2004,rev,36,1011.44081684,RECEIPTS FROM REVENUE PRODUCNG
2004,rev,39,994.6693101000001,"LICENSES, FEES & REGISTRATIONS"
2004,rev,42,1161.74228229,MOTOR VEHICLE AND OPERATORS
2004,rev,48,708.20930996,RIVERBOAT WAGERING TAXES
2004,rev,54,542.68178061,GIFTS AND BEQUESTS
2004,rev,57,5597.91413253,FEDERAL OTHER
2004,rev,58,6359.505718,FEDERAL MEDICAID
2004,rev,59,998.6016088800001,FEDERAL TRANSPORTATION
2004,rev,60,4.83899371,OTHER GRANTS AND CONTRACTS
2004,rev,63,293.41738584999996,INVESTMENT INCOME
2004,rev,78,26341.75311248,ALL OTHER SOURCES
2005,rev,02,7829.67581717,"INDIVIDUAL INCOME TAXES, gross of local, net of refunds"
2005,rev,03,2290.2723478199996,"CORPORATE INCOME TAXES, gross of PPRT, net of refunds"
2005,rev,06,10635.48259889,"SALES TAXES, gross of local share"
2005,rev,09,1450.6358786199999,"MOTOR FUEL TAX, gross of local share, net of refunds"
2005,rev,12,1774.1832658399999,"PUBLIC UTILITY TAXES, gross of PPRT"
2005,rev,15,656.4726572000001,CIGARETTE TAXES
2005,rev,18,147.23757933000002,LIQUOR GALLONAGE TAXES
2005,rev,21,305.29524285,INHERITANCE TAX
2005,rev,24,3065.7547707299996,"INSURANCE TAXES&FEES&LICENSES, net of refunds "
2005,rev,27,191.15643132,CORP FRANCHISE TAXES & FEES
2005,rev,30,11.653864449999999,HORSE RACING TAXES & FEES
2005,rev,31,1601.36300018,MEDICAL PROVIDER ASSESSMENTS
2005,rev,33,903.4690904,LOTTERY RECEIPTS
2005,rev,35,395.10794848,OTHER TAXES
2005,rev,36,970.6667939099999,RECEIPTS FROM REVENUE PRODUCNG
2005,rev,39,1031.54122127,"LICENSES, FEES & REGISTRATIONS"
2005,rev,42,1168.75717146,MOTOR VEHICLE AND OPERATORS
2005,rev,48,751.66480425,RIVERBOAT WAGERING TAXES
2005,rev,54,629.09764558,GIFTS AND BEQUESTS
2005,rev,57,5357.166375270001,FEDERAL OTHER
2005,rev,58,5853.287827,FEDERAL MEDICAID
2005,rev,59,1001.76890581,FEDERAL TRANSPORTATION
2005,rev,60,0.57045753,OTHER GRANTS AND CONTRACTS
2005,rev,63,370.17715882,INVESTMENT INCOME
2005,rev,78,25533.8702292,ALL OTHER SOURCES
2006,rev,02,8470.321699350001,"INDIVIDUAL INCOME TAXES, gross of local, net of refunds"
2006,rev,03,2699.3304418199996,"CORPORATE INCOME TAXES, gross of PPRT, net of refunds"
2006,rev,06,11446.47504336,"SALES TAXES, gross of local share"
2006,rev,09,1460.61346997,"MOTOR FUEL TAX, gross of local share, net of refunds"
2006,rev,12,1827.0826275499999,"PUBLIC UTILITY TAXES, gross of PPRT"
2006,rev,15,640.3340616900001,CIGARETTE TAXES
2006,rev,18,152.29980713999998,LIQUOR GALLONAGE TAXES
2006,rev,21,263.74004383000005,INHERITANCE TAX
2006,rev,24,3356.30060073,"INSURANCE TAXES&FEES&LICENSES, net of refunds "
2006,rev,27,189.20915952000001,CORP FRANCHISE TAXES & FEES
2006,rev,30,10.54572359,HORSE RACING TAXES & FEES
2006,rev,31,889.69211694,MEDICAL PROVIDER ASSESSMENTS
2006,rev,33,981.06350821,LOTTERY RECEIPTS
2006,rev,35,433.82412397999997,OTHER TAXES
2006,rev,36,1029.78206399,RECEIPTS FROM REVENUE PRODUCNG
2006,rev,39,967.18304375,"LICENSES, FEES & REGISTRATIONS"
2006,rev,42,1295.8877350999999,MOTOR VEHICLE AND OPERATORS
2006,rev,48,769.22264801,RIVERBOAT WAGERING TAXES
2006,rev,54,730.3056706799999,GIFTS AND BEQUESTS
2006,rev,57,5253.930073310001,FEDERAL OTHER
2006,rev,58,5996.508283939999,FEDERAL MEDICAID
2006,rev,59,1141.15335209,FEDERAL TRANSPORTATION
2006,rev,60,0.554377,OTHER GRANTS AND CONTRACTS
2006,rev,63,465.1450176,INVESTMENT INCOME
2006,rev,78,28433.63916195,ALL OTHER SOURCES
2007,rev,02,9290.63170164,"INDIVIDUAL INCOME TAXES, gross of local, net of refunds"
2007,rev,03,3326.6011842099997,"CORPORATE INCOME TAXES, gross of PPRT, net of refunds"
2007,rev,06,11756.59888016,"SALES TAXES, gross of local share"
2007,rev,09,1470.13936227,"MOTOR FUEL TAX, gross of local share, net of refunds"
2007,rev,12,1884.0208104600001,"PUBLIC UTILITY TAXES, gross of PPRT"
2007,rev,15,638.7958567200001,CIGARETTE TAXES
2007,rev,18,155.68040566,LIQUOR GALLONAGE TAXES
2007,rev,21,255.39559212000003,INHERITANCE TAX
2007,rev,24,3598.26558035,"INSURANCE TAXES&FEES&LICENSES, net of refunds "
2007,rev,27,201.45415429,CORP FRANCHISE TAXES & FEES
2007,rev,30,8.51208188,HORSE RACING TAXES & FEES
2007,rev,31,1528.88154327,MEDICAL PROVIDER ASSESSMENTS
2007,rev,33,956.90566545,LOTTERY RECEIPTS
2007,rev,35,452.52631432000004,OTHER TAXES
2007,rev,36,1257.13720842,RECEIPTS FROM REVENUE PRODUCNG
2007,rev,39,960.88529569,"LICENSES, FEES & REGISTRATIONS"
2007,rev,42,1288.0728796699998,MOTOR VEHICLE AND OPERATORS
2007,rev,48,803.46956141,RIVERBOAT WAGERING TAXES
2007,rev,54,403.09860971,GIFTS AND BEQUESTS
2007,rev,57,5584.57554036,FEDERAL OTHER
2007,rev,58,6420.81657125,FEDERAL MEDICAID
2007,rev,59,1159.12136956,FEDERAL TRANSPORTATION
2007,rev,60,1.079162,OTHER GRANTS AND CONTRACTS
2007,rev,63,560.04179604,INVESTMENT INCOME
2007,rev,78,31389.99485041,ALL OTHER SOURCES
2008,rev,02,9973.72008562,"INDIVIDUAL INCOME TAXES, gross of local, net of refunds"
2008,rev,03,3568.90792919,"CORPORATE INCOME TAXES, gross of PPRT, net of refunds"
2008,rev,06,12131.96830599,"SALES TAXES, gross of local share"
2008,rev,09,1352.7581614599999,"MOTOR FUEL TAX, gross of local share, net of refunds"
2008,rev,12,1925.4019468800002,"PUBLIC UTILITY TAXES, gross of PPRT"
2008,rev,15,613.65044847,CIGARETTE TAXES
2008,rev,18,158.06612816999998,LIQUOR GALLONAGE TAXES
2008,rev,21,363.86249584,INHERITANCE TAX
2008,rev,24,3900.18565361,"INSURANCE TAXES&FEES&LICENSES, net of refunds "
2008,rev,27,237.53888933999997,CORP FRANCHISE TAXES & FEES
2008,rev,30,8.360460940000001,HORSE RACING TAXES & FEES
2008,rev,31,2189.21370754,MEDICAL PROVIDER ASSESSMENTS
2008,rev,33,991.73254493,LOTTERY RECEIPTS
2008,rev,35,447.12774226999994,OTHER TAXES
2008,rev,36,1068.23909938,RECEIPTS FROM REVENUE PRODUCNG
2008,rev,39,997.88623591,"LICENSES, FEES & REGISTRATIONS"
2008,rev,42,1301.54455822,MOTOR VEHICLE AND OPERATORS
2008,rev,48,674.10709861,RIVERBOAT WAGERING TAXES
2008,rev,54,429.83852469,GIFTS AND BEQUESTS
2008,rev,57,5484.55490442,FEDERAL OTHER
2008,rev,58,6888.9042975,FEDERAL MEDICAID
2008,rev,59,1366.73868044,FEDERAL TRANSPORTATION
2008,rev,60,1.04265826,OTHER GRANTS AND CONTRACTS
2008,rev,63,593.5482897200001,INVESTMENT INCOME
2008,rev,78,33420.53483917,ALL OTHER SOURCES
2009,rev,02,8855.535596470001,"INDIVIDUAL INCOME TAXES, gross of local, net of refunds"
2009,rev,03,3150.5387575199998,"CORPORATE INCOME TAXES, gross of PPRT, net of refunds"
2009,rev,06,11958.995831459999,"SALES TAXES, gross of local share"
2009,rev,09,1482.77101822,"MOTOR FUEL TAX, gross of local share, net of refunds"
2009,rev,12,1969.43673351,"PUBLIC UTILITY TAXES, gross of PPRT"
2009,rev,15,582.3265889099999,CIGARETTE TAXES
2009,rev,18,157.62122275,LIQUOR GALLONAGE TAXES
2009,rev,21,278.75776547,INHERITANCE TAX
2009,rev,24,4159.34625416,"INSURANCE TAXES&FEES&LICENSES, net of refunds "
2009,rev,27,210.80441068,CORP FRANCHISE TAXES & FEES
2009,rev,30,6.87472118,HORSE RACING TAXES & FEES
2009,rev,31,1723.97004301,MEDICAL PROVIDER ASSESSMENTS
2009,rev,33,988.5008575500001,LOTTERY RECEIPTS
2009,rev,35,382.65407947000006,OTHER TAXES
2009,rev,36,1023.80430964,RECEIPTS FROM REVENUE PRODUCNG
2009,rev,39,912.6785185900001,"LICENSES, FEES & REGISTRATIONS"
2009,rev,42,1302.28596386,MOTOR VEHICLE AND OPERATORS
2009,rev,48,521.38086443,RIVERBOAT WAGERING TAXES
2009,rev,54,490.29257271000006,GIFTS AND BEQUESTS
2009,rev,57,8013.7430569200005,FEDERAL OTHER
2009,rev,58,7043.2293705,FEDERAL MEDICAID
2009,rev,59,1383.9407853500002,FEDERAL TRANSPORTATION
2009,rev,60,0.8421965,OTHER GRANTS AND CONTRACTS
2009,rev,63,307.60783698,INVESTMENT INCOME
2009,rev,78,35469.889273190005,ALL OTHER SOURCES
2010,rev,02,8096.926884520001,"INDIVIDUAL INCOME TAXES, gross of local, net of refunds"
2010,rev,03,2686.68486425,"CORPORATE INCOME TAXES, gross of PPRT, net of refunds"
2010,rev,06,11391.633650239999,"SALES TAXES, gross of local share"
2010,rev,09,1349.7154039000002,"MOTOR FUEL TAX, gross of local share, net of refunds"
2010,rev,12,1850.81764222,"PUBLIC UTILITY TAXES, gross of PPRT"
2010,rev,15,581.81664598,CIGARETTE TAXES
2010,rev,18,230.39373107999998,LIQUOR GALLONAGE TAXES
2010,rev,21,243.37897847,INHERITANCE TAX
2010,rev,24,4423.40104049,"INSURANCE TAXES&FEES&LICENSES, net of refunds "
2010,rev,27,220.98732045999998,CORP FRANCHISE TAXES & FEES
2010,rev,30,7.034094280000001,HORSE RACING TAXES & FEES
2010,rev,31,1574.89566598,MEDICAL PROVIDER ASSESSMENTS
2010,rev,33,1070.52556385,LOTTERY RECEIPTS
2010,rev,35,345.06022279,OTHER TAXES
2010,rev,36,1040.67057567,RECEIPTS FROM REVENUE PRODUCNG
2010,rev,39,940.4240162699999,"LICENSES, FEES & REGISTRATIONS"
2010,rev,42,1369.98969485,MOTOR VEHICLE AND OPERATORS
2010,rev,48,463.15171567000004,RIVERBOAT WAGERING TAXES
2010,rev,54,562.90477488,GIFTS AND BEQUESTS
2010,rev,57,9126.55367981,FEDERAL OTHER
2010,rev,58,7326.5334165,FEDERAL MEDICAID
2010,rev,59,1885.4697107199997,FEDERAL TRANSPORTATION
2010,rev,60,0.5242185,OTHER GRANTS AND CONTRACTS
2010,rev,63,170.13006086000001,INVESTMENT INCOME
2010,rev,78,36757.8961757,ALL OTHER SOURCES
2011,rev,02,10770.79585585,"INDIVIDUAL INCOME TAXES, gross of local, net of refunds"
2011,rev,03,3635.3232889700002,"CORPORATE INCOME TAXES, gross of PPRT, net of refunds"
2011,rev,06,12178.28662328,"SALES TAXES, gross of local share"
2011,rev,09,1328.9607527899998,"MOTOR FUEL TAX, gross of local share, net of refunds"
2011,rev,12,1899.49017633,"PUBLIC UTILITY TAXES, gross of PPRT"
2011,rev,15,588.26663329,CIGARETTE TAXES
2011,rev,18,268.27626476,LIQUOR GALLONAGE TAXES
2011,rev,21,122.24361025,INHERITANCE TAX
2011,rev,24,4719.685546590001,"INSURANCE TAXES&FEES&LICENSES, net of refunds "
2011,rev,27,215.04237085999998,CORP FRANCHISE TAXES & FEES
2011,rev,30,6.74735692,HORSE RACING TAXES & FEES
2011,rev,31,1635.01859777,MEDICAL PROVIDER ASSESSMENTS
2011,rev,33,1091.02120474,LOTTERY RECEIPTS
2011,rev,35,378.51812251,OTHER TAXES
2011,rev,36,1486.1086083399998,RECEIPTS FROM REVENUE PRODUCNG
2011,rev,39,957.6790295599999,"LICENSES, FEES & REGISTRATIONS"
2011,rev,42,1493.52598723,MOTOR VEHICLE AND OPERATORS
2011,rev,48,443.1811121,RIVERBOAT WAGERING TAXES
2011,rev,54,914.62645913,GIFTS AND BEQUESTS
2011,rev,57,8452.13590987,FEDERAL OTHER
2011,rev,58,8124.2366335,FEDERAL MEDICAID
2011,rev,59,1915.92925921,FEDERAL TRANSPORTATION
2011,rev,60,0.72290929,OTHER GRANTS AND CONTRACTS
2011,rev,63,150.10496166,INVESTMENT INCOME
2011,rev,78,40279.933926620004,ALL OTHER SOURCES
2012,rev,02,15632.63362977,"INDIVIDUAL INCOME TAXES, gross of local, net of refunds"
2012,rev,03,3458.7861991000004,"CORPORATE INCOME TAXES, gross of PPRT, net of refunds"
2012,rev,06,12679.9072475,"SALES TAXES, gross of local share"
2012,rev,09,1303.90153347,"MOTOR FUEL TAX, gross of local share, net of refunds"
2012,rev,12,1812.06298182,"PUBLIC UTILITY TAXES, gross of PPRT"
2012,rev,15,606.42173985,CIGARETTE TAXES
2012,rev,18,279.2704248,LIQUOR GALLONAGE TAXES
2012,rev,21,226.50957926,INHERITANCE TAX
2012,rev,24,5071.76745498,"INSURANCE TAXES&FEES&LICENSES, net of refunds "
2012,rev,27,199.67758752,CORP FRANCHISE TAXES & FEES
2012,rev,30,7.232797150000001,HORSE RACING TAXES & FEES
2012,rev,31,1677.61222506,MEDICAL PROVIDER ASSESSMENTS
2012,rev,33,1272.6934683600002,LOTTERY RECEIPTS
2012,rev,35,408.67788516,OTHER TAXES
2012,rev,36,1848.76922702,RECEIPTS FROM REVENUE PRODUCNG
2012,rev,39,1124.8535282799999,"LICENSES, FEES & REGISTRATIONS"
2012,rev,42,1497.9516536800002,MOTOR VEHICLE AND OPERATORS
2012,rev,48,490.83917472,RIVERBOAT WAGERING TAXES
2012,rev,54,675.38259625,GIFTS AND BEQUESTS
2012,rev,57,6474.94650554,FEDERAL OTHER
2012,rev,58,6528.295469,FEDERAL MEDICAID
2012,rev,59,1844.5266901199998,FEDERAL TRANSPORTATION
2012,rev,60,1.70109,OTHER GRANTS AND CONTRACTS
2012,rev,63,142.61739728999999,INVESTMENT INCOME
2012,rev,78,40488.97954535,ALL OTHER SOURCES
2013,rev,02,16589.445208380002,"INDIVIDUAL INCOME TAXES, gross of local, net of refunds"
2013,rev,03,4647.495827139999,"CORPORATE INCOME TAXES, gross of PPRT, net of refunds"
2013,rev,06,12829.97078673,"SALES TAXES, gross of local share"
2013,rev,09,1274.1275334700001,"MOTOR FUEL TAX, gross of local share, net of refunds"
2013,rev,12,1781.0045091700001,"PUBLIC UTILITY TAXES, gross of PPRT"
2013,rev,15,857.1104013099999,CIGARETTE TAXES
2013,rev,18,279.92998955,LIQUOR GALLONAGE TAXES
2013,rev,21,295.93528176999996,INHERITANCE TAX
2013,rev,24,5429.64811069,"INSURANCE TAXES&FEES&LICENSES, net of refunds "
2013,rev,27,215.54377583,CORP FRANCHISE TAXES & FEES
2013,rev,30,6.01207831,HORSE RACING TAXES & FEES
2013,rev,31,1656.30021243,MEDICAL PROVIDER ASSESSMENTS
2013,rev,33,1379.16294346,LOTTERY RECEIPTS
2013,rev,35,469.21903666000003,OTHER TAXES
2013,rev,36,2161.41194749,RECEIPTS FROM REVENUE PRODUCNG
2013,rev,39,1232.7549225999999,"LICENSES, FEES & REGISTRATIONS"
2013,rev,42,1462.17352145,MOTOR VEHICLE AND OPERATORS
2013,rev,48,515.70926705,RIVERBOAT WAGERING TAXES
2013,rev,54,781.52293024,GIFTS AND BEQUESTS
2013,rev,57,6339.38553339,FEDERAL OTHER
2013,rev,58,8285.53164422,FEDERAL MEDICAID
2013,rev,59,1704.99158732,FEDERAL TRANSPORTATION
2013,rev,60,0.971,OTHER GRANTS AND CONTRACTS
2013,rev,63,101.65883434999999,INVESTMENT INCOME
2013,rev,78,44468.681931340005,ALL OTHER SOURCES
2014,rev,02,16460.205386730002,"INDIVIDUAL INCOME TAXES, gross of local, net of refunds"
2014,rev,03,4593.16065738,"CORPORATE INCOME TAXES, gross of PPRT, net of refunds"
2014,rev,06,13355.72290588,"SALES TAXES, gross of local share"
2014,rev,09,1308.6408264800002,"MOTOR FUEL TAX, gross of local share, net of refunds"
2014,rev,12,1691.99430454,"PUBLIC UTILITY TAXES, gross of PPRT"
2014,rev,15,859.86593195,CIGARETTE TAXES
2014,rev,18,279.58717856,LIQUOR GALLONAGE TAXES
2014,rev,21,276.74144864,INHERITANCE TAX
2014,rev,24,5758.61169398,"INSURANCE TAXES&FEES&LICENSES, net of refunds "
2014,rev,27,211.49254071000001,CORP FRANCHISE TAXES & FEES
2014,rev,30,6.88348314,HORSE RACING TAXES & FEES
2014,rev,31,2413.0468030399998,MEDICAL PROVIDER ASSESSMENTS
2014,rev,33,1334.94659297,LOTTERY RECEIPTS
2014,rev,35,588.94132701,OTHER TAXES
2014,rev,36,2154.3214158200003,RECEIPTS FROM REVENUE PRODUCNG
