Sum of expenditure,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,Grand Total
CONTINUING APPROPRIATION,,,,,,,,,,,,,,255301000,,,,,,,,,,,,255301000
CONTNG APPROP 40 ILCS 15/1.1C,,,,,,,,,,,,170000000,,,,,,,,,,,,,,170000000
CONTRIBUTIONS,,,,,347863472,,,,,,,,,,,,,,,,,,,,,347863472
EMPLOYER CONTRIBUTIONS,300000,350000,330000,330000,350000,330000,320000,120000,120000,120000,,,,,,,,,,,,,,,,2670000
FOR EMPLOYER CONTRIBUTIONS,,,,,,,,395700,,,,120000,,,,,,,,,,,,,,515700
MINIMUM RETIREMENT ALLOWANCES,269563.4,311635.04,373982.89,442583.07,509212.14,580348.02,767050.84,786945.17,904892.4,1034212.9,1192156.07,,,,,,,,,,,,,,,7172581.94
NA,,,,,,,,,,,,,,,1456697525,999956033.2,689226955.8,1210036738,8553099232,1031333952,901321319.7,812165334.5,728936522,661816890.1,559113499.4,17603704002
PAYMENT INTO PENSION FUNDS,,,,,,,,,,,,,139000000,218905385.2,,,,,,,,,,,,357905385.2
PENSION CONTINUING APPROP,,,,,,,190000000,,,,,63000000,,,,,,,,,,,,,,253000000
PROVISIONS OF SECTION 8.12 OF,218000000,215000000,215000000,215000000,215000000,170000000,,197000000,198000000,150000000,230000000,,,,,,,,,,,,,,,2023000000
PURCHASE OF INVESTMENTS,,,,,,,,,,,,745546496.6,809401372.1,,,,,,,,,,,,,1554947869
STATE CONTRIB BEGIN FY 7/1/08,,,,,,,,,,,,,,65044700,,,,,,,,,,,,65044700
STATE CONTRIB BEGIN FY 7/1/09,,,,,,,,,,,,,32522400,,,,,,,,,,,,,32522400
STATE CONTRIB BEGIN FY 7/1/10,,,,,,,,,,,,32522400,,,,,,,,,,,,,,32522400
STATE CONTRIB RETIRE CONTRIB,277497000,266893000,257349000,226782000,,12186000,12105000,62145000,11902999.92,10931000,10449000,10448973,5029000,9800000,,,,,,,,,,,,1173517973
STATE CONTRIBUTIONS,,,,12087000,11692000,,,,,,,,,,,,,,,,,,,,,23779000
STATES CONTRIB PROVIDED BY LAW,,,,,,,,,,,,,,1194588000,,,,,,,,,,,,1194588000
STATES CONTRIBUTION,5693706973,5140336721,4813077696,4373625509,3746752674,3985783351,3741702194,3376878000,3437478000,2702278000,2405172000,,,,,,,,,,,,,,,43416791118
SURS CONTINUING APPROP,,,,,,,,,,,,,,81238614.85,,,,,,,,,,,,81238614.85
TEACHER RETIREMENT CONT APPROP,,,,,,,,,,,,,834861666.7,,,,,,,,,,,,,834861666.7
Grand Total,10460381109,9769236855,9196572113,8367248826,7642692447,7519210362,7309216006,6719105214,6619075516,5688689191,4763304440,3381462332,3352192657,2800335521,2099292520,1496870152,1062273736,1853298603,9133617861,1662014324,1507054100,1387903329,1270366188,1171671163,939680704.7,1.17173E+11
